@relation Courses

@attribute 'Signals & Systems' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'IT & Design' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Principles of EE1' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Principles of EE2' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Electronic Devices & Circuits' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Object-Oriented Programming' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Digital Logic Design' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Skills for Communicating Information' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Digital Communications' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Functional Programming' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Data Structures & Algorithms' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Introduction to Artificial Intelligence' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Computer Architecture' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Principles of Database Management' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Object-Oriented Analysis & Design' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Unix and Software Tools' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Software Engineering' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Formal Programming Methods' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Electronic Information - the WWW' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Computer Graphics' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Digital Image Processing' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Networks & Systems Security' {F,D,D+,C,C+,B,B+,A-,A}
@attribute Projects {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Human-Computer Interaction' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Software Project Management' {F,D,D+,C,C+,B,B+,A-,A}
@attribute Thesis {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Theoretical Models in Computing' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Introduction to Computing' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'C/C++ Programming in Unix' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Programming & Problem Solving (Matlab)' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Probability, Statistic & Random Process' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Operating Systems' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Microprocessor Systems & Interfacing' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Digital Electronics' {F,D,D+,C,C+,B,B+,A-,A}
@attribute Internship {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Computer Networks' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Principles of Programming Languages' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Web Application Development' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Information System Management' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Net-Centric Programming' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Principles of EE1 Laboratory' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Digital Logic Design Laboratory' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Signals & Systems Laboratory' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Electronics Devices Laboratory' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Principles of EE2 Laboratory' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Digital Signal Processing' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Digital System Design' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Digital System Design Laboratory' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Introduction to Distributed Computing' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Embedded Systems' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Special Study of the Field' {F,D,D+,C,C+,B,B+,A-,A}
@attribute Entrepreneurship {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Digital Electronics Laboratory' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Network Design and Evaluation' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'System & Network Administration' {F,D,D+,C,C+,B,B+,A-,A}
@attribute 'Embedded Systems Laboratory' {F,D,D+,C,C+,B,B+,A-,A}

@data
?,?,D+,?,?,B+,A-,?,?,?,B,?,C+,C,B+,?,B+,?,?,?,?,?,?,?,?,?,B,B+,D+,?,?,B+,?,?,A-,B,?,B,A-,?,?,B+,?,?,?,?,?,?,?,?,?,B+,?,?,?,?
?,?,F,?,?,F,F,?,?,?,?,?,?,F,?,?,?,?,?,?,?,?,?,?,?,?,?,D+,D,?,?,?,?,?,?,?,?,?,?,?,?,F,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,A-,F,?,D+,F,?,?,?,F,?,F,?,?,?,F,?,?,?,?,?,?,?,?,?,?,D,C,?,?,?,?,?,?,?,?,?,?,?,?,D,?,?,F,?,?,?,?,?,?,?,?,?,?,?
?,?,B+,?,?,D+,D,?,?,?,C,?,D+,C,B,?,?,?,?,?,B,?,?,?,?,?,D,C,C+,?,?,?,?,?,?,C+,?,B+,B+,?,?,B,?,?,?,?,?,?,?,?,?,A-,?,?,?,?
?,?,?,D+,?,?,?,C,?,D+,?,?,?,?,?,?,F,?,?,?,?,?,?,?,?,?,?,D+,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,B,C+,?,?,?,D+,?,C+,D,?,?,B,?,?,?,?,?,?,?,?,?,?,C,C+,?,?,D,?,?,?,B+,?,?,?,?,?,F,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,A-,A,?,?,?,B,?,B+,B+,B,?,C+,?,?,?,B,?,?,?,?,?,A-,C,B+,?,?,B+,?,?,?,A-,A,C+,B,?,?,B+,?,?,?,?,?,?,?,?,A,?,?,?,?,?
?,?,C,B,?,C,A-,?,?,?,B+,?,B+,B+,B+,?,B+,?,?,?,?,C+,?,?,?,?,A-,B+,A-,?,?,B,?,?,F,A,?,B,B+,B+,?,A-,?,?,?,?,?,?,?,?,A,A-,?,B+,?,?
?,?,B+,C+,?,C+,A,?,?,?,A-,?,B,B,B,?,B,?,?,?,?,C,?,?,?,?,B+,B,B+,?,?,B+,?,?,B+,B,?,C+,B+,D+,?,B+,?,?,?,?,?,?,?,?,F,A-,?,C,B+,?
?,?,?,?,?,C+,C+,?,?,?,?,?,C+,D+,C+,?,C,?,?,?,B+,?,?,?,?,?,D,C+,C,?,?,C,?,?,?,B+,?,C,A-,?,?,C+,?,?,?,?,?,?,?,?,?,B+,?,?,?,?
?,B+,?,B+,?,B+,?,A-,?,B,?,C,D+,A-,?,B,B,?,?,?,?,?,?,?,?,?,D,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,C,?,B,?,C+,?,C,?,C,C+,C,C+,C,B,B,B,?,?,C+,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,D+,?,?,A,B+,?,?,?,D+,?,B+,B,C+,?,B+,?,?,?,?,?,?,?,?,?,A-,C,D+,?,?,?,?,?,?,C+,?,B+,?,?,?,B+,?,?,?,?,?,?,?,?,?,A-,?,?,B+,?
?,?,A,?,?,A,A,?,?,?,A,?,A-,A-,B+,?,B+,?,?,?,?,A-,?,?,?,?,B+,A-,A,?,?,B+,?,?,A,A,?,A,A-,A-,?,A-,?,?,?,?,?,?,?,?,A,A-,?,A-,?,?
?,D+,?,C,?,C,?,D,?,F,D+,D+,B,D,D+,D+,C+,?,?,D,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,D+,?,?,?,D,?,B+,?,D,B,D+,D+,D,B,C+,D,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,A,?,?,A,A,?,?,?,B,?,B+,A,A,?,A-,?,?,?,?,?,?,?,?,?,?,B,A,?,?,B+,?,?,?,?,?,A,A-,?,?,A,?,?,?,?,?,?,?,?,?,A-,?,?,?,?
?,?,C,B,?,A-,B+,?,?,?,C+,?,A-,B+,B,?,C,?,?,?,?,D+,?,?,?,?,C+,B+,A-,?,?,B+,?,?,B+,C,?,C+,B,B+,?,A,?,?,?,?,?,?,?,?,A,B+,?,?,?,?
?,?,F,?,?,?,D,?,?,?,C+,F,?,?,B+,?,?,?,?,?,?,?,?,?,?,?,?,A,D+,?,?,?,?,?,?,?,?,D+,?,?,?,F,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,D+,?,?,C,A,?,?,?,C,?,D+,B,C+,?,?,?,?,?,?,?,?,?,?,?,B+,C+,B+,?,?,D+,?,?,?,B+,?,C,A-,?,?,B,?,?,?,?,?,?,?,?,?,A-,?,?,?,?
?,?,?,?,?,B+,D+,?,?,?,B,?,?,B+,F,?,?,?,?,?,?,?,?,?,?,?,C+,B,?,?,?,?,?,?,?,?,?,C,?,?,?,A,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,B+,A,?,?,?,A-,A-,B+,C,B+,?,B+,?,?,?,?,?,?,?,?,?,C+,B,B,?,?,C+,?,?,?,B+,?,B,A-,?,?,A-,?,?,?,?,?,?,?,?,A,A-,?,?,?,?
